Kristol D.M.,1
Król M.,1
Krude J.,1
Kruegel C.,3
Krüger T.,0
Krumm H.,1
Krupp J.,1
Ku_niart M.,1
Kuan J.,0
Kuang H.,1
Kuenzer S.,1
Kuga Y.,0
Kühlewind M.,1
Kuhn N.,1
Kuhns F.,1
Kührer M.,1
Kuipers F.,0
Kukoleca D.,1
Kulkarni J.,1
Kulkarni P.,1
Kulkarni S.G.,1
Kum S.-U.,1
Kumar A.,5
Kumar Anant,1
Kumar G.,1
Kumar H.,1
Kumar M.,1
Kumar P.R.,4
Kumar P.R.S.,1
Kumar R.,3
Kumar S.,9
Kumar S.P.R.,1
Kumar S.R.,1
Kumar Srikanta P.R.,1
Kundargi N.,1
Kundur D.,1
Kung H.T.,1
Kunniyur S.,1
Kunz G.,1
Kuo F.F.,0
Küpçü A.,1
Kurashige M.,1
Kurdoglu E.,1
Kurien V.,1
Kurniawati R.,1
Kurose J.,6
Kurose J.F.,1
Kuroset J.,1
Küster M.,0
Kuta E.,1
Kutscher D.,2
Kutscher M.,0
Kutten S.,1
Kuzmanovic A.,5
Kuznetsov P.,1
Kuzniart M.,1
Kvalbein A.,2
Kvron T.,1
Kwak H.,3
Kwok Tim,1
Kwon H.,1
Kwon M.,0
Kwon T.,1
Kwon T.T.,1
Kwon W.H.,1
Kwon Y.,1
Kyriakakis C.,1
La C.-A.,1
Labourdette J.-F.P.,1
Labovitz C.,1
Lacovara P.,0
LaCurts K.,2
Lad M.,2
Lady K.,1
Lageman N.,1
Lagoa C.,1
Lahiri P.,1
Lai J.,1
Lai T.T.-T.,1
Lai V.,1
Lake A.,1
Lakhina A.,5
Laki S.,1
Lakshman T.V.,3
Lakshmanan S.,1
Lakshminarayanan K.,5
Lall A.,1
Lam K.-Y.,1
Lam S.S.,5
Lam Simon S.,1
Lam V.,1
Lam V.T.,2
Lambadaris I.,1
Lambert M.L.,1
Lamotte W.,3
Lamparter B.,2
Lan C.,1
Lan K.-C.,2
Lan T.,1
Landi M.,1
Landsiedel O.,1
Landweber L.,1
Landweber L.H.,2
Landweber Lawrence H.,1
Lang K.,1
Langendoen K.,1
Langhoff S.,1
Lanham N.,1
Lantz B.,1
Lantz K.A.,1
Lao F.,0
Laoutaris N.,4
Lappalainen V.,1
Lapukhov P.,1
Laskowski P.,1
Latapy M.,1
Lathrop Scott,0
Latora V.,1
Latré S.,0
Lau F.C.M.,1
Lau K.,1
Lau R.W.H.,1
Lau S.-H.,1
Lau W.,1
Lau W.C.,1
Laubach Mark,0
Laue R.V.,1
Laufer R.,0
Lauinger T.,0
Laursen Andrew,0
Lavia A.,0
Lavo D.B.,1
Lavrenko V.,1
Layaïda N.,1
Lazar A.A.,2
Lazar Aurel A.,1
Lazer D.,2
Lazowska E.D.,1
Le A.,1
Le Blond S.,2
Le Boudec J.-Y.,3
Le F.,2
Le Guyadec P.,1
Le L.,1
Le Roux E.,1
Le Roux J.,1
Lebhar E.,1
Lebow I.,0
LeBrun J.,2
Lee A.,1
Lee C.,1
Lee D.,2
Lee D.-S.,2
Lee D.K.,0
Lee E.A.,0
Lee G.J.,1
Lee G.M.,0
Lee H.,1
Lee H.-H.,1
Lee H.K.,1
Lee I.,2
Lee J.,4
Lee K.,2
Lee K.-H.,2
Lee K.C.T.,1
Lee K.S.,1
Lee L.-N.,1
Lee M.,3
Lee N.,1
Lee P.P.C.,1
Lee R.,0
Lee R.B.,1
Lee S.,4
Lee S.-B.,1
Lee S.-J.,1
Lee S.B.,1
Lee T.-W.,1
Lee Y.,2
Lee Y.-J.,0
Leeser M.,1
Leet C.,0
Leey J.H.,1
Legout A.,3
Leguay J.,3
Lehmann L.,1
Lehmann S.,1
Lehn M.,1
Lehr W.,1
Lei C.-L.,1
Lei K.,0
Lei Z.,1
Leib M.,1
Leith D.,1
Leith D.J.,2
Leland W.E.,1
Lelarge M.,1
Lemmon M.,1
Lenders V.,2
Leng C.,2
Lenton J.,1
Lentz M.,1
Lenzini L.,1
Leonard D.,1
Leong B.,0
Leong H.W.,1
Leontiadis I.,2
Leontiadis N.,1
Leopold M.,1
Leopold T.,0
Lepain P.,0
Lerman K.,1
Lertsinsrubtavee A.,1
Leskó D.,1
Leslie I.,3
Leslie I.M.,2
Leslie Ian M.,2
Lettieri P.,1
Leu E.,1
Leung K.K.,2
Leung T.-K.,1
Lévai T.,1
Levanti K.,0
Levas A.,1
Levchenko K.,5
Levin D.,6
Levin K.D.,1
Levine B.,2
Levine B.N.,1
Levis P.,2
Levitt K.N.,1
Levomäki A.,1
Levy R.P.,1
Lewis P.H.,0
Li A.,3
Li B.,3
Li C.,1
Li C.-Y.,1
Li D.,2
Li E.,1
Li F.,3
Li G.,1
Li H.,2
Li J.,7
Li K.Y.,1
Li L.,5
Li L.E.,1
Li M.,4
Li Man,1
Li Q.,3
Li R.,3
Li S.,2
Li T.,3
Li V.O.K.,1
Li W.,2
Li X.,6
Li X.S.,1
Li Y.,8
Li Z.,8
Liang C.,1
Liang D.,1
Liang G.,1
Liang J.,1
Liang L.,1
Liang S.,1
Liang Y.,0
Liao C.,1
Liao G.-M.,2
Liao Q.,1
Liao X.,1
Liao Y.,4
Liberty E.,1
Lichtblau F.,0
Licking S.,1
Lidinsky W.P.,1
Lidzborski N.,1
Lie M.T.,1
Liebeherr Jorg,0
Lien Y.L.,2
Lienhart R.,3
Liew S.C.,2
Liljeberg M.,1
Lillethun D.,1
Lim H.,3
Lim S.,1
Lim Y.-S.,1
Lima A.,2
Limb J.O.,1
Limb John O.,1
Limura T.,1
Lin A.,1
Lin B.,1
Lin B.-S.P.,0
Lin C.,3
Lin C.-Y.,2
Lin D.,3
Lin F.,1
Lin F.J.,1
Lin F.X.,1
Lin H.-Y.,1
Lin H.P.,1
Lin J.,1
Lin K.C.-J.,2
Lin R.,1
Lin S.,1
Lin V.,1
Lin X.,1
Lin X.T.,1
Lin Y.,2
Lin Y.-D.J.,1
Lin Z.-W.,1
Lindemann C.,1
Lindgren A.,2
Lindstrom T.,1
Lindt I.,1
Ling Q.,1
Lingam S.,1
Linguaglossa L.,0
Lingutla-Raj T.,2
Lingys J.,0
Linn B.,1
Lintault I.,1
Liou C.,1
Lipovski G.J.,0
Lippmann R.P.,1
Lipshteyn M.,2
Lipton R.J.,1
Liron Y.,1
Lischka J.,1
Liskov B.,1
Liston R.,1
Little T.D.C.,1
Litzkow M.,1
Liu A.,1
Liu A.X.,2
Liu B.,3
Liu C.,3
Liu C.-G.,1
Liu C.-S.,1
Liu D.,1
Liu F.,0
Liu G.,1
Liu H.,2
Liu H.H.,5
Liu J.,3
Liu Jane W.S.,1
Liu K.,1
Liu L.,3
Liu M.,1
Liu M.-C.,0
Liu M.T.,1
Liu N.-C.,1
Liu P.,2
Liu P.H.,1
Liu Q.,1
Liu S.,2
Liu T.,2
Liu V.,3
Liu W.,1
Liu X.,6
Liu Y.,8
Liu Y.J.,1
Liu Z.,7
Livny M.,1
Lizardo O.,1
Lloyd Errol L.,1
Lloyd P.,1
Lloyd W.,1
Lo V.,1
Loch A.,2
Lochin E.,1
Lockwood J.,1
Lodge T.,1
Loeb Shoshana,0
Logan R.,1
Logg C.,1
Loguinov D.,5
Lok J.,0
Lone Q.,1
Long L.T.,1
Long S.,1
Longtin J.P.,1
Loo B.T.,6
Lopez D.,1
Lopez D.R.,1
López-Buedo S.,0
López-Ortiz A.,2
Lopez-Pacheco D.,1
López-Pérez D.,1
Loqrippo L.,1
Lorier C.,1
Louati W.,2
Loucks W.M.,1
Lovett H.,0
Low C.Y.,0
Lowe J.,1
Lowekamp B.,1
Lu C.,2
Lu F.,2
Lu G.,3
Lu H.,3
Lu H.M.,1
Lu J.,1
Lu L.,4
Lu L.-C.,1
Lu S.,3
Lu W.,0
Lu X.,2
Lu Y.,2
Lu Z.,1
Lua E.K.,1
Luby M.,1
Luca D.,1
Lucas G.,1
Lucas W.T.,0
Lucier B.,1
Luck K.,1
Luckie M.,9
Luckie M.J.,1
Luconi V.,1
Luderer G.W.R.,1
Ludwig A.,1
Ludwig L.F.,2
Lueder R.,1
Lui J.C.S.,2
Luizelli M.C.,1
Lukac M.,1
Luken W.,0
Lumezanu C.,5
Lumley J.,1
Lund C.,7
Lund G.,1
Lund K.,1
Luo H.,1
Luo J.,2
Luo L.,1
Luo R.,1
Luo W.,0
Luo X.,2
Luo Y.,1
Luo Z.,2
Lusch A.C.,0
Lusher C.,2
Lutu A.,1
Luxenburger J.,1
Luyten K.,1
Lv L.,1
Lychev R.,1
Lymberopoulos D.,1
Lynar T.,1
Lynch C.A.,1
Lyons M.,1
Lyons R.E.,0
Lysne O.,2
Lysyanskaya A.,1
Ma D.,1
Ma G.-K.,0
Ma H.,1
Ma J.,4
Ma L.,2
Ma Q.,1
Ma R.,0
Ma R.T.B.,1
Ma S.,3
Ma W.-H.,0
Ma W.-Y.,5
Ma X.,0
Ma Y.,3
Ma Y.-F.,1
Ma Z.,0
Maartmann-Moe E.,0
Maas D.,1
Maaß M.,1
Mabell Gomez K.,1
MacAuley J.,0
MacCormick J.,1
Mace J.,1
MacHado M.,1
Machado M.,0
Machiraju S.,3
Macián C.,1
MaCián C.,1
Macioccoy C.,1
MacKenzie A.B.,1
Madanapalli S.C.,0
Madhavapeddy A.,2
Madhyastha H.V.,6
Maeder A.,1
Maennel O.,6
Magalhães M.F.,2
Maggiorini D.,1
Maggs B.,8
Maggs B.M.,1
Magharei N.,2
Magnaghi A.,1
Magnien C.,1
Magno G.,1
Maguire G.Q.,1
Mah B.A.,1
Mahadevan I.,1
Mahadevan P.,1
Mahajan R.,18
Mahanti A.,4
Mahboob M.R.,1
Mahdavi J.,1
Maheswaran M.,2
Mahfoudi M.N.,1
Mahimkar A.,2
Mahindra R.,1
Mahmood B.,0
Mahmoud S.,0
Mahmudul Hoque A.K.M.,1
Mähönen P.,2
Mai H.,1
Mai J.,1
Maier G.,2
Maillé P.,1
Mainland G.,1
Majd N.E.,1
Majdan A.,0
Majdán A.,1
Majumder A.,1
Makaroff D.,1
Makarychev K.,1
Makedon F.,2
Makhijani K.,1
Maksud M.,1
Malandrino F.,1
Malinverno M.,1
Malkin T.,1
Malm N.,1
Malone D.,2
Malpani R.,0
Malsbury J.,2
Maltz D.,4
Maltz D.A.,8
Maly K.,1
Maly K.J.,2
Malzbender T.,1
Mamatas L.,1
Mamoulis N.,1
Manassakis L.,1
Mancisidor-Landa R.,1
Manco F.,1
Mandal A.,1
Mandal S.,2
Mandalari A.M.,1
Mandrawa W.,1
Maneshy M.,1
Mangiante S.,1
Mangold S.,0
Mangues-Bafalluy J.,1
Mani P.,1
Mani S.K.,1
Manils P.,1
Mankin A.,2
Mann S.,1
Manner J.,1
Manniesing A.,1
Manning E.,0
Manning E.G.,2
Manousis A.,1
Manovich L.,1
Mansfield G.,0
Manshaei M.H.,1
Manske K.,0
Mansley K.,3
Mansour Y.,2
Mansy A.,1
Manzoni P.,1
Mao H.,2
Mao P.,1
Mao Y.,4
Mao Z.,1
Mao Z.M.,14
Mara O.,1
Marchetta P.,1
Marchetto G.,1
Marcon M.,1
Marcus S.I.,0
Marianx T.,1
Maribondo P.D.S.,1
Mariconti E.,1
Marín G.,0
Marina M.K.,2
Marinelli D.,1
Marinos I.,2
Mark J.W.,0
Markatos E.P.,3
Markmann T.,1
Markopoulou A.,2
Marquez-Barja J.M.,0
Marriott K.,1
Marshall J.,0
Marshall W.T.,1
Martelli F.,1
Martin J.,1
Martin R.,1
Martin R.P.,2
Martinello M.,0
Martínez H.,0
Martinez Ruiz D.,1
Martino J.,0
Martino J.A.,0
Martinovic I.,1
Martins J.,2
Martonosi M.,3
Maruyama K.,0
Marwaha S.,1
Maryanski F.J.,1
Marzullo K.,1
Masala E.,1
Masapati G.H.,1
Mascolo C.,2
Mascolo S.,1
Mason J.,0
Massey D.,6
Massey M.,0
Massoulie L.,1
Massoulié L.,1
Mastromonaco F.R.,0
Masuda H.,1
Mathis M.,2
Mathur S.,2
Mathy L.,7
Matias J.,1
Matijasevic M.,1
Matos A.,1
Matsukata J.,1
Matsumoto K.,1
Matsumoto Y.,1
Matsumura K.,1
Matsuoka S.,1
Matsushita Y.,1
Matsuya T.,0
Matta I.,2
Matthew Luckie A.G.-G.,0
Matthews E.W.,1
Matus F.,1
Matyas S.M.,1
Mauve M.,3
Mavrommatis D.,1
Maxemchuk N.F.,1
Maxion R.,1
May D.,1
May M.,3
Maybury M.,1
Mayer C.,1
Mayer Erwin,1
Mayer R.,1
Mayer-Patel K.,1
Mazalek A.,1
Mazières D.,2
Mazloumian A.,1
Mazzetti J.P.,0
McAuley A.J.,1
McAuley D.,3
McBride R.A.,1
McCaffery D.,1
McCahill M.P.,0
McCann P.J.,1
McCanne S.,6
McCauley J.,2
Mcclean S.,1
McCoy D.,3
McDaniel P.D.,1
McDonell K.J.,1
McEachen II J.C.,1
Mcgee D.,1
McGeer R.,1
McGregor A.J.,1
McGregor P.V.,0
McGregor T.,1
McGuinness R.,1
McKee D.J.,0
McKenney Paul E.,1
McKeown K.,1
Mckeown N.,1
McKeown N.,17
McKeownt N.,1
McKinley Philip K.,1
McMilin E.,1
McMillan L.,1
Mcmillan R.,1
McQuillan J.,0
McQuillan J.M.,1
McQuistin S.,1
Meacham K.,0
Mead R.,1
Mechitov K.,1
Medcraft D.W.F.,0
Medhi D.,1
Medina A.,2
Medioni G.,0
Mehani O.,1
Mehendale H.,1
Mehlman J.,2
Mehrotra S.,0
Mei A.,1
Mei Q.,1
Meijer H.,1
Meiklejohn S.,1
Meilhac C.,1
Meira Jr. W.,1
Meira W.,1
Meisner N.B.,1
Melazzi N.B.,1
Melis L.,1
Mellette W.M.,1
Mellia M.,6
Melman M.,1
Melo R.,0
Melo W.D.,1
Memaripour A.,1
Membrey P.,0
Menache I.,5
Mendelev K.,1
Mendelson G.,1
Mendonca M.,1
Meng H.J.,1
Meng J.,0
Meng L.,1
Meng X.,1
Menta M.,0
Menth M.,1
Meo M.,1
Mercankosk G.,1
Mérindol P.,4
Merkel O.,1
Merlin P.M.,1
Merlino A.,1
Merritt N.,1
Merritt Susan M.,1
Merugu S.,2
Merwe J.V.d.,0
Merz M.,0
Merz R.,1
Mestres A.,0
Metaxas G.,1
Metongnon L.,0
Meulle M.,2
Meyer C.H.,1
Meyer D.,1
Meyer P.,0
Meyer-Wegener K.,1
Meza J.,0
Mi X.,1
Miao R.,3
Michaelson G.,1
Michaloliakos A.,1
Micheel J.,1
Michel O.,1
Michelitsch Georg,0
Michiardi P.,2
Mick T.,1
Middleton Teresa,0
Mijumbi R.,1
Mikhailov M.,1
Militzer M.,1
Miller A.,0
Miller B.P.,1
Miller Barton P.,0
Miller D.,1
Miller D.J.,1
Miller J.,2
Miller J.S.,1
Miller L.J.,0
Miller Raymond E.,1
Miller S.G.,1
Mills D.L.,3
Mills David L.,1
Mills K.,2
Millstein T.,2
Milner H.,1
Mimno N.,1
Min G.,1
Minei I.,1
Mineraud J.,0
Ming Z.,1
Mink A.,0
Minkenberg C.,1
Mirian A.,1
Mirkovic J.,3
Mishra A.,2
Mishra A.G.P.,1
Mishra P.P.,1
Mishra Partho P.,1
Mislove A.,11
Misra S.,2
Misra V.,3
Mistrot J.M.,1
Mitchell K.,1
Mitra D.,1
Mitra M.,1
Mitra T.,1
Mitra U.,1
Mitschke M.,1
Mittal P.,1
Mittal R.,1
Mitzel D.J.,2
Mitzenmacher M.,3
Miu A.,2
Miwa S.,1
Miyachi T.,1
Miyatake T.,0
Miyazaki K.,1
Mizrahi T.,1
Mizukoshi I.,2
Mockapetris P.V.,1
Mödeker J.,1
Mogaki S.,1
Moghé P.,1
Mogul J.,1
Mogul J.C.,8
Mogul Jeffrey C.,1
Moh M.,2
Mohaisen A.,2
Mohan N.,1
Mohan P.,1
Mohan S.,1
Mohapatra P.,1
Mohapatra S.,1
Mohomed I.,1
Mohorcic M.,0
Mok A.K.,1
Mok R.K.P.,2
Mokryn O.,1
Molavi Kakhki A.,1
Molinari M.,1
Molle M.L.,1
Möller J.-P.,0
Molnár L.,2
Molnár S.,1
Moloney D.,1
Moloney R.,2
Monay F.,1
Moncaster T.,1
Mondal A.,1
Mondal M.,1
Monga I.,1
Monrose F.,1
Monsieurs P.,2
Montazeri B.,0
Montealegre R.,1
Montes I.,1
Montgomery D.R.,1
Montz A.B.,1
Moon S.,7
Moon S.B.,2
Moore A.,2
Moore A.W.,4
Moore D.,2
Moore R.S.,1
Moore T.,3
Morabito R.,1
Moran D.,1
Moran K.,1
Morde A.,1
Moreno G.A.,1
Morey D.,1
Morgan G.,1
Mori T.,1
Morikawa H.,1
Morimoto M.,1
Morioka F.K.,0
Morisaki Masato,1
Morishima S.,1
Moritz B.K.,0
Morley Mao Z.,1
Morris R.,2
Morris S.,1
Mortier R.,8
Mosberger D.,1
Moscibroda T.,2
Moses Y.,1
Moshref M.,3
Mosse Daniel,1
Mota E.,1
Motiwala M.,1
Motoyama M.,2
Moura G.C.M.,1
Moura J.A.B.,1
Moura Jose M.F.,1
Mowbray M.,2
Moy E.,1
Mtibaa A.,3
Mu M.,1
Mucklo Matthew J.,1
Mudigonda J.,2
Mühlbauer W.,4
Mühlethaler P.,1
Mühlhäuser M.,0
Muir S.,1
Mujica F.,1
Mukawa N.,1
Mukerjee M.,1
Mukerjee M.K.,2
Mukherjee A.,1
Mukherjee Amarnath,1
Mukherjee S.,4
Mukherji P.,1
Mukherji U.,1
Mukkamala R.,1
Mulinka P.,0
Müller A.,1
Müller J.,0
Müller M.,1
Muller R.,0
Müller-Lden J.,1
Mulligan J.,1
Munafò M.M.,3
Munakata H.,0
Mundur P.,1
Muni Venkateswarlu K.,0
Munir A.,1
Munro J.I.,1
Muntz R.,1
Muntz R.R.,1
Murai J.,1
Murali S.,0
Muralwni G.J.,1
Murase T.,0
Murata Y.,1
Murdock A.,1
Murphy J.,1
Murphy S.L.,2
Murray E.,1
Murthy A.,1
Murynets I.,1
Musaloiu-E R.,1
Muscariello L.,1
Mushtaq A.,0
Musolesi M.,1
Musuvathi M.,2
Muth P.,1
Muthukrishnan S.,1
Mutlu O.,1
Myer T.H.,1
Myers N.E.,1
Myrick A.,1
Mysore R.N.,1
Nabielsky J.,1
Nack F.,2
Nadeem T.,1
Nagami K.,1
Nagappan N.,1
Nagaraj K.,2
Nagaraja L.,1
Nagata T.,0
Nagendra V.,0
Naghizadeh P.,0
Naghshineh M.,1
Nagy A.,0
Nahrstedt C.,1
Nahrstedt K.,2
Nahum E.,1
Nahum E.M.,2
Naidu K.V.M.,1
Naik U.,1
Nair R.,2
Najafi K.,1
Najib W.,1
Nakagawa M.,1
Nakajo T.,0
Nakamura O.,1
Nakamura S.,1
Nakamura Y.,1
Nakano H.,1
Nakao A.,2
Nakatsu R.,2
Nam H.,1
Nam Y.S.,1
Namjoshi A.,2
Nan G.,1
Nanard J.,1
Nanard M.,1
Nandakumar R.,1
Nandi A.,1
Nandigam A.,1
Nanduri M.,1
Naous J.,2
Naphade M.,1
Nappa A.,1
Narayan A.,0
Narayan H.,1
Narayana P.G.S.,0
Narayana S.,1
Narayanan A.,3
Narlikar G.,1
Narten Thomas,1
Nasipuri A.,2
Nastar C.,1
Natarajan P.,1
Nath B.,2
Nath S.,1
Nathan V.,1
Natsev A.,1
Naudts W.,1
Nava L.,1
Navarro L.,1
Naveen K.P.,1
Navon A.,1
Navratil J.,1
Nawrocki M.,0
Nayak A.,1
Naylor D.,3
Nazeeruddin M.,1
Nazir A.,3
Nechaev B.,2
Nedevschi S.,1
Needham R.M.,2
Needleman M.H.,1
Neglia G.,1
Negreanu L.,1
Neil J.,0
Nejati J.,1
Nelakuditi S.,2
Nelson B.,1
Nelson R.,2
Nelson T.,1
Nemelka C.,1
Németh F.,4
Nemoto Y.,0
Neo S.-Y.,1
Neogi A.,1
Nepal S.,1
Neri F.,1
Nerjes G.,1
Neti C.,1
Netravali A.,1
Netravali A.N.,1
Netravali R.,4
Neu G.,0
Neubauer C.,0
Neufeld G.,1
Neufeld G.W.,1
Neufeld Gerald W.,1
Neugebauer R.,2
Neuhengen D.,1
Neuhold E.J.,0
Neumann D.,2
Neves M.,0
Neves P.,0
Newcomb D.,1
Newhall E.E.,1
Newman H.,0
Newsome J.,1
Neyer M.,1
Nezu T.,1
Ng A.C.H.,2
Ng C.,2
Ng K.-C.,1
Ng K.C.,1
Ng P.,1
Ng T.S.E.,5
Ngo C.-W.,2
Nguyen A.-D.,1
Nguyen B.,1
Nguyen C.-T.,1
Nguyen C.D.,1
Nguyen D.,1
Nguyen H.,1
Nguyen H.X.,1
Nguyen M.,1
Nguyen T.,2
Nguyen T.D.,2
Niaki A.A.,1
Niaz H.,1
Nichols T.,1
Nicolau A.,1
Niculescu D.,1
Nie X.,1
Nielsen P.S.,1
Niemegeers I.,0
Niemegeers I.G.,2
Niemi O.-P.,1
Nieuwenhuis L.J.M.,0
Niinisalo H.,1
Nika A.,1
Nikitopoulos K.,1
Nikolaou C.N.,1
Nikolenko S.,1
Nikravesh A.,1
Nishida Y.,1
Nishizawa Y.,0
Nita-Rotaru C.,1
Niu T.,0
Niu Z.,1
Niwa J.,1
Nock H.J.,1
Nojima T.,0
Nolte T.,0
Noman H.,1
Nomikos G.,1
Nomura M.,1
Nordmark M.,1
Northcult J.D.,1
Noubir G.,1
Novakovi_ D.,1
Nowak R.,3
Nowicki W.I.,1
Nowinski W.L.,0
Nucci A.,3
Nungu A.,1
Nurminen J.K.,1
Nussbaum L.,1
Nützel J.,1
Nyce James M.,0
Nychis G.,1
Nychis G.P.,1
Nyrhinen A.,1
O'connor B.,1
O'Hallaron D.,1
O'Mahony D.,1
O'Malley S.,3
O'Malley S.W.,1
O'shea G.,1
O'Shea T.,1
Obaid A.,1
Obraczka K.,2
Obraczka Katia,1
Obstfeld J.,1
Ocampo R.,1
Occhiogrosso B.,1
Ochi T.,1
Ogawa R.,0
Ogden L.,0
Ogihara M.,1
Ogrodowczyk L.,1
Ogunbona P.,1
Oh B.-H.,0
Ohara Y.,1
Ohba H.,0
Ohba Y.,1
Ohbuchi R.,1
Öhlén P.,1
Ohlenburg J.,1
Ohm P.,1
Ohnishi H.,1
Ohshima H.,2
Ohta K.,0
Ohta Norihisa,1
Ohtaki Y.,1
Okada K.,1
Okada Y.,1
Okamoto S.,2
Okanda P.,1
Okay S.,1
Oktug S.F.,1
Okuda T.,1
Okumura K.,1
Oliveira M.,1
Oliveira R.,1
Oliveira R.V.,1
Oliver E.,2
Olshansky Robert,1
Olteanu V.,1
Onaolapo J.,1
Ong C.-H.L.,1
Ong J.,2
Ooi B.C.,0
Opderbeck H.,0
Oprea M.,1
Or A.,1
Oran D.,2
Orda A.,1
Ordille J.J.,1
Orgogozo B.,1
Ormont J.,1
Ortega A.,1
Ortega M.,0
Ortiz A.M.,1
Ossefort M.,0
Ostermann S.,1
Osterweil E.,2
Ostfeld Z.,1
Ota N.,1
Otomo K.,0
Otsuka K.,1
Ott D.,1
Ott D.E.,0
Ott J.,5
Ott M.,1
Ott Maximilian,0
Ottenwälder B.,1
Otto J.S.,3
Ou J.,1
Ousterhout A.,1
Ousterhout J.,0
Outhred G.,1
Overstreet C.M.,2
Oviatt S.,1
Owen C.,1
Owen P.,1
Owezarski P.,1
Ozbay K.,1
Özden B.,1
Ozden Banu,1
Özsu M.T.,0
Özveren C.,1
Paasch C.,1
Pachet F.,1
Pacholski A.,2
Pacifici G.,1
Pacifici Giovanni,1
Padgett S.,2
Padhye J.,7
Padmanabhan R.,1
Padmanabhan V.,1
Padmanabhan V.N.,5
Pagani E.,2
Pahdye J.,1
Pai V.S.,2
Paik Jung Hoon,0
Paik M.,2
Paliwoda K.,1
Pallas D.,1
Palmer L.C.,1
Palnati P.,1
Pan H.,2
Pan J.,1
Pan P.,1
Pan R.,1
Pan S.,1
Panayi M.,1
Panchard J.,1
Panda A.,4
Pandrangi R.,1
Pandya R.N.,1
Pang B.,1
Pang C.-S.,1
Pang J.,6
Pang R.,3
Pansiot J.-J.,4
Panwar G.,1
Pao H.-K.K.,1
Paolo Rossi G.,1
Papadias D.,1
Papadimitratos P.,1
Papadimitriou C.,2
Papadimitriou D.,0
Papadimitriou P.,3
Papadogiannakis A.,2
Papadopoulos C.,7
Papadopoulos P.,1
Papageorge P.,1
Papagiannaki D.,2
Papagiannaki K.,11
Papale F.,1
Papalini M.,2
Papapanagiotou I.,1
Papay J.,0
Papen G.,4
Papp A.L.,0
Pappas V.,2
Pappu P.,1
Paranjpe A.,1
Parekh J.J.,1
Parisis G.,2
Park G.H.,1
Park H.,1
Park J.,1
Park K.,2
Park M.S.,1
Park T.,0
Park W.,1
Parkes D.C.,2
Parkin S.,1
Parks A.,2
Parks A.N.,1
Parmentelat T.,1
Parniewicz D.,1
Parno B.,1
Parsons E.,1
Partov B.,0
Partridge C.,4
Parulkar G.,5
Parulkar G.M.,1
Pasquale J.,3
Pass G.,1
Pastrana S.,0
Pásztor A.,1
Pàsztor A.,1
Patel K.D.,0
Patel P.,3
Paterakis M.,1
Pathak A.,1
Patil S.,1
Patra P.G.,1
Patra P.G.K.,1
Patra R.,1
Patrick Kevin,1
Patro A.,1
Patterson D.,1
Patwari N.,2
Paul A.,1
Paul B.K.,1
Paul S.,2
Paulos E.,1
Pavlou G.,2
Pawlyk J.,1
Paxson V.,19
Payer W.,2
Pazos R.A.,0
Pearce C.Glenn,1
Pearson D.,1
Peden J.H.,1
Pedersen N.N.,1
Pedone F.,1
Pedrosa L.,1
Pedrosa L.D.,1
Peebles R.W.,0
Peeters J.,0
Peffer T.,1
Peh L.-S.,1
Pehrson B.,1
Pei D.,6
Pei S.,1
Peinado M.,1
Peiro Sajjad H.,0
Peleg D.,1
Pelle I.,1
Pellegrino J.D.,1
Pelsser C.,3
Penberthy L.,0
Peng C.,2
Peng G.,1
Peng S.,1
Peng Y.,2
Pentikousis K.,1
Peón-Quirós M.,0
Perdisci R.,1
Pere_ínit P.,2
Perelyubskiy D.,1
Perera S.,0
Perino D.,2
Peris V.,1
Perito D.,1
Perkins C.,1
Perkins C.E.,1
Perkins D.,1
Perlman R.,3
Perrig A.,3
Perry D.,1
Perry J.,2
Perry S.T.,0
Perta V.C.,1
Pervilä M.,1
Pescape A.,1
Pescapé A.,2
Pescapè A.,2
Pestoni F.,0
Peter S.,2
Peterson Annette N.,0
Peterson L.,3
Peterson L.L.,5
Peterson Larry L.,2
Peterson R.S.,1
Petkovic D.,1
Petrova M.,2
Petsas T.,1
Pettersson J.,1
Pettit J.,1
Peuhkuri M.,1
Peuster M.,1
Pezaros D.,0
Pezaros D.P.,1
Pezze M.,1
Pfaff B.,1
Pfeiffer S.,1
Pfitscher R.J.,0
Phan L.T.X.,0
Phanishayee A.,1
Phillips A.,1
Phillips G.,1
Phillips I.,1
Phillips M.,0
Phillips S.C.,0
Phung D.Q.,1
Piamrat K.,1
Piatek M.,1
Picconi F.,1
Pickavet M.,1
Pickens J.,1
Pickens J.R.,1
Pietilainen A.-K.,1
Pietiläinen A.-K.,1
Pietrosemoli E.,1
Pietrzyk M.,1
Pimenova M.,1
Pingali G.,2
Pingali V.,2
Pinhanez C.,1
Pinhanez C.S.,1
Pinsky Eugene,0
Pinson M.,1
Pintor F.V.,1
Piqueras Jover R.,1
Pirelli S.,1
Piringer M.,2
Pirzada H.A.,1
Piscitello D.M.,0
Pitkänen M.J.,1
Pitsillidis A.,1
Pitt I.J.,0
Pittman J.,1
Place J.,1
Plagemann T.,1
Plakosh D.,1
Plank J.S.,3
Plante A.,1
Platt J.C.,1
Plattner B.,1
Pless R.,1
Pletcher J.,1
Plonka D.,3
Ploß A.,1
Plunkett J.,2
Pluntke C.,1
Podlaseck M.,1
Poellabauer C.,1
Poese I.,2
Pogran K.T.,1
